Position;Model Name;Number of Seats;Range;Efficiency;Weight;Acceleration 0-100;1-Stop Range;Battery Capacity;Fastcharge Speed;Towing Capacity;Cargo Volume;Price in UK;Image URL;Launch Date;Discontinuation Date;Is Available
125;Peugeot e-3008 73h;5;380;192;2.183;8.8;397;73.0;90;1.250;588;45.950;https://ev-database.org/img/auto/Peugeot_e-3008_2024/Peugeot_e-3008_2024-01-thumb.jpg;1/11/23;;TRUE
126;Hongqi E-HS9 99h;5;370;243;2.705;4.9;367;90.0;112;1.500;438;N/A;https://ev-database.org/img/auto/Hongqi_E-HS9/Hongqi_E-HS9-01-thumb.jpg;1/12/22;;TRUE
127;Dongfeng Box 42.3h;5;255;157;1.430;12.5;253;40.0;53;unknown;326;N/A;https://ev-database.org/img/auto/Dongfeng_Box/Dongfeng_Box-01-thumb.jpg;1/10/24;;TRUE
128;Zeekr 7X Performance AWD;5;475;198;2.100;3.8;603;94.0;260;2.000;581;N/A;https://ev-database.org/img/auto/Zeekr_7X_2024/Zeekr_7X_2024-01-thumb.jpg;;;
129;Smart EQ fortwo coupe;2;100;167;1.095;11.6;71;16.7;0;0;260;22.225;https://ev-database.org/img/auto/Smart_fortwo_2020/Smart_fortwo_2020-01-thumb.jpg;1/1/20;1/5/23;FALSE
130;Polestar 2 Long Range Single Motor;5;420;179;2.069;7.4;451;75.0;108;1.500;440;46.450;https://ev-database.org/img/auto/Polestar_2_2022/Polestar_2_2022-01-thumb.jpg;1/9/21;1/1/23;FALSE
131;Mazda MX-30;5;170;176;1.720;9.7;167;30.0;32;0;366;31.250;https://ev-database.org/img/auto/Mazda_MX-30/Mazda_MX-30-01-thumb.jpg;1/5/22;;TRUE
132;Opel Grandland 73h;5;365;200;2.232;9.0;381;73.0;90;1.200;550;40.995;https://ev-database.org/img/auto/Opel_Grandland_2024/Opel_Grandland_2024-01-thumb.jpg;1/10/24;;TRUE
133;MG ZS EV;5;220;193;1.566;8.2;222;42.5;53;0;448;26.095;https://ev-database.org/img/auto/MG_ZS_EV/MG_ZS_EV-01-thumb.jpg;1/9/19;1/11/21;FALSE
134;DS N°8 AWD Long Range;5;535;182;2.289;5.4;578;97.2;130;1.600;620;63.290;https://ev-database.org/img/auto/DS_No8_2024/DS_No8_2024-01-thumb.jpg;1/2/24;;TRUE
135;Peugeot e-2008 SUV;5;260;178;1.623;8.5;285;46.3;78;0;434;30.730;https://ev-database.org/img/auto/Peugeot_e-2008_SUV/Peugeot_e-2008_SUV-01-thumb.jpg;1/6/20;1/12/21;FALSE
136;Honda e:Ny1;5;335;185;1.730;7.6;318;61.9;60;0;361;39.995;https://ev-database.org/img/auto/Honda_e:Ny1/Honda_e:Ny1-01-thumb.jpg;1/6/23;;TRUE
137;Volvo EX30 Cross Country;5;320;200;1.983;3.7;361;64.0;114;1.600;325;N/A;https://ev-database.org/img/auto/Volvo_EX30_CrossCountry/Volvo_EX30_CrossCountry-01-thumb.jpg;1/2/25;;TRUE
138;DS N°8 FWD Long Range;5;555;175;2.180;7.8;593;97.2;130;1.400;620;54.690;https://ev-database.org/img/auto/DS_No8_2024/DS_No8_2024-01-thumb.jpg;1/2/24;;TRUE
139;BMW i7 xDrive60;5;510;199;2.715;4.7;564;101.7;159;2.000;500;113.970;https://ev-database.org/img/auto/BMW_i7_2022/BMW_i7_2022-01-thumb.jpg;1/11/22;;TRUE
140;Zeekr 001 Performance AWD;5;480;196;2.410;3.8;524;94.0;135;2.000;539;N/A;https://ev-database.org/img/auto/Zeekr_001_2023/Zeekr_001_2023-01-thumb.jpg;1/9/23;;TRUE
141;XPENG G9 RWD Long Range;5;480;194;2.285;6.4;592;93.1;224;1.500;731;N/A;https://ev-database.org/img/auto/XPENG_G9/XPENG_G9-01-thumb.jpg;1/2/23;;TRUE
142;Ford Explorer Extended Range RWD;5;430;179;2.190;6.4;446;77.0;120;1.000;536;45.875;https://ev-database.org/img/auto/Ford_Explorer_2024/Ford_Explorer_2024-01-thumb.jpg;1/3/24;;TRUE
143;BMW i4 eDrive35;5;430;156;2.075;6.0;486;67.1;95;1.600;470;51.270;https://ev-database.org/img/auto/BMW_i4_2024/BMW_i4_2024-01-thumb.jpg;1/6/24;;TRUE
144;MG MG5 Electric Long Range;5;335;171;1.637;7.7;325;57.4;60;500;479;30.995;https://ev-database.org/img/auto/MG_MG5_Electric_2021/MG_MG5_Electric_2021-01-thumb.jpg;1/3/22;;TRUE
145;BYD SEAL U 71.8h Comfort;5;360;199;2.095;9.3;352;71.8;72;1.300;552;N/A;https://ev-database.org/img/auto/BYD_SEAL_U/BYD_SEAL_U-01-thumb.jpg;1/4/24;;TRUE
146;Audi Q8 e-tron 55 quattro;5;505;210;2.585;5.6;515;106.0;144;1.800;631;80.715;https://ev-database.org/img/auto/Audi_Q8-etron-2023/Audi_Q8-etron-2023-01-thumb.jpg;1/12/22;1/11/24;FALSE
147;Polestar 4 Long Range Single Motor;5;495;190;2.305;7.4;533;94.0;135;1.500;541;59.990;https://ev-database.org/img/auto/Polestar_4_2024/Polestar_4_2024-01-thumb.jpg;1/1/24;;TRUE
148;Porsche Macan 4 Electric;5;485;196;2.405;5.2;580;95.0;200;2.000;624;69.800;https://ev-database.org/img/auto/Porsche_Macan_4_2024/Porsche_Macan_4_2024-01-thumb.jpg;1/1/24;;TRUE
149;CUPRA Tavascan Endurance;5;445;173;2.178;6.8;467;77.0;120;1.000;540;47.340;https://ev-database.org/img/auto/CUPRA_Tavascan_2024/CUPRA_Tavascan_2024-01-thumb.jpg;1/6/24;;TRUE
150;MG Cyberster GT;2;400;186;2.000;3.2;415;74.4;85;unknown;249;59.995;https://ev-database.org/img/auto/MG_Cyberster/MG_Cyberster-01-thumb.jpg;1/4/24;;TRUE
151;Peugeot e-5008 73h;7;370;197;2.218;9.7;388;73.0;90;1.000;348;48.650;https://ev-database.org/img/auto/Peugeot_e-5008_2024/Peugeot_e-5008_2024-01-thumb.jpg;1/6/24;;TRUE
152;Opel Mokka-e 50h;5;260;178;1.598;9.2;285;46.3;78;0;310;36.610;https://ev-database.org/img/auto/Opel_Mokka-e/Opel_Mokka-e-01-thumb.jpg;1/11/21;1/10/24;FALSE
153;Toyota bZ4X AWD;5;345;186;2.075;6.9;377;64.0;100;750;452;47.810;https://ev-database.org/img/auto/Toyota_bZ4X/Toyota_bZ4X-01-thumb.jpg;1/6/22;;TRUE
154;Renault Zoe ZE50 R135;5;310;168;1.577;9.5;271;52.0;41;0;338;29.995;https://ev-database.org/img/auto/Renault_Zoe_2020/Renault_Zoe_2020-01-thumb.jpg;1/11/19;1/5/24;FALSE
155;Hyundai IONIQ 6 Long Range AWD;5;440;168;2.095;5.1;568;74.0;200;1.500;416;50.540;https://ev-database.org/img/auto/Hyundai_IONIQ6_2022/Hyundai_IONIQ6_2022-01-thumb.jpg;1/11/22;;TRUE
156;Mercedes-Benz EQA 250+;5;420;168;2.055;8.6;414;70.5;90;1.500;340;49.750;https://ev-database.org/img/auto/Mercedes_EQA_2024/Mercedes_EQA_2024-01-thumb.jpg;1/10/23;;TRUE
157;XPENG G6 RWD Standard Range;5;370;178;2.100;6.9;443;66.0;140;unknown;571;39.990;https://ev-database.org/img/auto/XPENG_G6/XPENG_G6-01-thumb.jpg;1/5/24;;TRUE
158;Tesla Model X 100D;7;435;218;2.533;4.9;434;95.0;100;2.250;unknown;91.650;https://ev-database.org/img/auto/Tesla_Model_X/Tesla_Model_X-01-thumb.jpg;1/1/17;1/2/19;FALSE
159;Volkswagen ID. Buzz Pro;5;345;223;2.459;10.2;368;77.0;115;1.000;1.121;59.035;https://ev-database.org/img/auto/Volkswagen_ID_Buzz/Volkswagen_ID_Buzz-01-thumb.jpg;1/9/22;1/7/24;FALSE
160;Hyundai IONIQ 5 N;5;390;205;2.225;3.4;482;80.0;205;0;480;65.000;https://ev-database.org/img/auto/Hyundai_IONIQ5_N_2024/Hyundai_IONIQ5_N_2024-01-thumb.jpg;1/11/23;;TRUE
161;Leapmotor C10;5;355;197;1.980;7.5;329;69.9;70;1.500;435;36.500;https://ev-database.org/img/auto/Leapmotor_C10/Leapmotor_C10-01-thumb.jpg;1/10/24;;TRUE
162;Tesla Model 3 Long Range Dual Motor;5;490;155;1.919;4.4;584;76.0;135;1.000;649;N/A;https://ev-database.org/img/auto/Tesla_Model_3_2021/Tesla_Model_3_2021-01-thumb.jpg;1/5/21;1/12/21;FALSE
163;Hyundai IONIQ 5 84h AWD;5;440;182;2.175;5.3;549;80.0;205;1.600;544;50.900;https://ev-database.org/img/auto/Hyundai_IONIQ5_2024/Hyundai_IONIQ5_2024-01-thumb.jpg;1/7/24;;TRUE
164;Audi e-tron GT quattro;4;420;202;2.350;4.1;529;85.0;216;0;490;87.800;https://ev-database.org/img/auto/Audi_e-tron_GT_quattro/Audi_e-tron_GT_quattro-01-thumb.jpg;1/3/21;1/3/24;FALSE
165;Hyundai IONIQ 6 Standard Range 2WD;5;335;149;1.850;8.8;418;50.0;120;750;446;N/A;https://ev-database.org/img/auto/Hyundai_IONIQ6_2022/Hyundai_IONIQ6_2022-01-thumb.jpg;1/1/23;;TRUE
166;XPENG P7 RWD Long Range;5;495;167;2.095;6.7;554;82.7;138;0;440;N/A;https://ev-database.org/img/auto/XPENG_P7/XPENG_P7-01-thumb.jpg;1/2/23;;TRUE
167;Mercedes-Benz EQE 350+;5;555;173;2.415;6.5;597;96.0;141;750;430;68.360;https://ev-database.org/img/auto/Mercedes_EQE/Mercedes_EQE-01-thumb.jpg;1/4/24;;TRUE
168;Peugeot e-2008 SUV;5;270;171;1.623;8.5;294;46.3;78;0;434;35.150;https://ev-database.org/img/auto/Peugeot_e-2008_SUV/Peugeot_e-2008_SUV-01-thumb.jpg;1/11/21;1/7/23;FALSE
169;Volkswagen ID. Buzz NWB Pro;5;360;219;2.510;7.6;398;79.0;135;1.200;1.121;59.035;https://ev-database.org/img/auto/Volkswagen_ID_Buzz/Volkswagen_ID_Buzz-01-thumb.jpg;1/6/24;;TRUE
170;Lucid Air Grand Touring;5;665;168;2.435;3.0;763;112.0;184;0;739;N/A;https://ev-database.org/img/auto/Lucid_Air/Lucid_Air-01-thumb.jpg;1/2/23;;TRUE
171;Kia EV6 Long Range AWD;5;450;178;2.060;5.2;558;80.0;205;1.800;510;52.075;https://ev-database.org/img/auto/Kia_EV6_2024/Kia_EV6_2024-01-thumb.jpg;1/9/24;;TRUE
172;BMW i4 eDrive35;5;430;156;2.065;6.0;487;67.0;95;1.600;470;49.995;https://ev-database.org/img/auto/BMW_i4_eDrive40/BMW_i4_eDrive40-01-thumb.jpg;1/11/22;1/5/24;FALSE
173;Polestar 2 Long Range Single Motor;5;475;166;2.075;6.2;533;79.0;125;1.500;448;48.950;https://ev-database.org/img/auto/Polestar_2_2024/Polestar_2_2024-01-thumb.jpg;1/6/24;;TRUE
174;Kia EV4 Hatchback Long Range;5;475;164;1.900;7.7;498;78.0;105;unknown;435;* 42.000;https://ev-database.org/img/auto/Kia_EV4_hatchback_2025/Kia_EV4_hatchback_2025-01-thumb.jpg;1/1/24;;
175;Volkswagen ID.4 Pure;5;285;182;1.991;9.0;318;52.0;87;1.000;543;N/A;https://ev-database.org/img/auto/Volkswagen_ID4_2024/Volkswagen_ID4_2024-01-thumb.jpg;1/10/23;;TRUE
176;Peugeot e-5008 97h Long Range;7;485;200;2.316;9.6;496;96.9;135;1.000;348;51.350;https://ev-database.org/img/auto/Peugeot_e-5008_2024/Peugeot_e-5008_2024-01-thumb.jpg;1/10/24;;TRUE
177;Skoda Enyaq iV 60;5;340;171;1.965;8.7;361;58.0;82;1.000;585;38.970;https://ev-database.org/img/auto/Skoda_Enyaq_iV_2020/Skoda_Enyaq_iV_2020-01-thumb.jpg;1/4/21;1/10/23;FALSE
178;Hyundai IONIQ 5 Standard Range 2WD;5;295;183;1.905;8.5;367;54.0;140;750;588;43.445;https://ev-database.org/img/auto/Hyundai_IONIQ5_2021/Hyundai_IONIQ5_2021-01-thumb.jpg;1/7/21;1/8/24;FALSE
179;Polestar 4 Long Range Dual Motor;5;485;194;2.430;3.8;524;94.0;135;2.000;541;66.990;https://ev-database.org/img/auto/Polestar_4_2024/Polestar_4_2024-01-thumb.jpg;1/1/24;;TRUE
180;Hyundai Kona Electric 48h;5;295;164;1.690;8.8;288;48.4;50;300;493;34.995;https://ev-database.org/img/auto/Hyundai_Kona_Electric_2024/Hyundai_Kona_Electric_2024-01-thumb.jpg;1/7/23;;TRUE
181;Tesla Model 3 Performance;5;460;163;1.919;3.4;543;75.0;124;0;649;57.990;https://ev-database.org/img/auto/Tesla_Model_3_2021/Tesla_Model_3_2021-01-thumb.jpg;1/2/22;1/10/23;FALSE
182;CUPRA Tavascan VZ;5;425;181;2.273;5.5;446;77.0;120;1.200;540;55.935;https://ev-database.org/img/auto/CUPRA_Tavascan_2024/CUPRA_Tavascan_2024-01-thumb.jpg;1/6/24;;TRUE
183;BMW iX xDrive45;5;470;202;2.525;5.1;490;94.8;115;2.500;500;75.305;https://ev-database.org/img/auto/BMW_iX_2025/BMW_iX_2025-01-thumb.jpg;1/1/25;;TRUE
184;Volkswagen ID.3 Pro;5;350;166;1.812;9.6;378;58.0;82;0;385;30.700;https://ev-database.org/img/auto/Volkswagen_ID3/Volkswagen_ID3-01-thumb.jpg;1/7/21;1/12/22;FALSE
185;MG MG4 Electric 77h;5;425;175;1.826;6.5;454;74.4;110;500;363;36.495;https://ev-database.org/img/auto/MG_MG4_Electric_2022/MG_MG4_Electric_2022-01-thumb.jpg;1/8/23;;TRUE
186;Volvo EX30 Single Motor;5;275;178;1.840;5.7;306;49.0;80;1.000;325;32.850;https://ev-database.org/img/auto/Volvo_EX30_2024/Volvo_EX30_2024-01-thumb.jpg;1/6/23;;TRUE
187;Zeekr 001 Long Range RWD;5;505;186;2.275;7.2;547;94.0;135;1.500;539;N/A;https://ev-database.org/img/auto/Zeekr_001_2023/Zeekr_001_2023-01-thumb.jpg;1/9/23;;TRUE
188;Tesla Model S P100D;5;475;200;2.316;2.7;477;95.0;100;0;895;127.750;https://ev-database.org/img/auto/Tesla_Model_S_2016/Tesla_Model_S_2016-01-thumb.jpg;1/9/16;1/2/19;FALSE
189;Peugeot e-2008 54h;5;300;169;1.623;9.1;324;50.8;85;0;434;37.300;https://ev-database.org/img/auto/Peugeot_e-2008_2024/Peugeot_e-2008_2024-01-thumb.jpg;1/7/23;;TRUE
190;BMW i3 94 Ah;4;165;165;1.320;7.3;170;27.2;46;unknown;260;28.570;https://ev-database.org/img/auto/BMW_i3_94Ah/BMW_i3_94Ah-01-thumb.jpg;1/7/16;1/8/17;FALSE
191;Opel Astra Electric;5;320;159;1.736;9.2;343;50.8;85;0;352;37.795;https://ev-database.org/img/auto/Opel_Astra_Electric/Opel_Astra_Electric-01-thumb.jpg;1/6/23;;TRUE
192;Skoda Elroq 50;5;310;168;1.949;9.0;351;52.0;90;1.000;470;31.500;https://ev-database.org/img/auto/Skoda_Elroq_2024/Skoda_Elroq_2024-01-thumb.jpg;1/10/24;;TRUE
193;Ford Capri Extended Range RWD;5;450;171;2.098;6.4;467;77.0;120;1.000;572;48.075;https://ev-database.org/img/auto/Ford_Capri_2024/Ford_Capri_2024-01-thumb.jpg;1/7/24;;TRUE
194;Nissan Leaf e+;5;345;171;1.756;7.3;297;59.0;44;0;420;32.945;https://ev-database.org/img/auto/Nissan_Leaf_2018/Nissan_Leaf_2018-01-thumb.jpg;1/6/19;1/4/22;FALSE
195;Honda e;4;170;168;1.588;9.0;169;28.5;32;0;171;34.365;https://ev-database.org/img/auto/Honda_e/Honda_e-01-thumb.jpg;1/8/20;1/10/22;FALSE
196;Kia EV4 Sedan Long Range;5;495;158;1.900;7.7;518;78.0;105;unknown;490;* 42.000;https://ev-database.org/img/auto/Kia_EV4_sedan_2025/Kia_EV4_sedan_2025-01-thumb.jpg;1/1/25;;
197;Volvo EX90 Twin Motor;7;465;230;2.811;5.9;503;107.0;150;2.200;347;96.255;https://ev-database.org/img/auto/Volvo_EX90/Volvo_EX90-01-thumb.jpg;1/12/22;;TRUE
198;Tesla Model S Long Range;5;530;179;2.255;3.8;561;95.0;110;0;894;74.980;https://ev-database.org/img/auto/Tesla_Model_S_2016/Tesla_Model_S_2016-01-thumb.jpg;1/4/19;1/10/20;FALSE
199;Subaru Solterra AWD;5;320;200;2.085;6.9;347;64.0;100;750;441;49.995;https://ev-database.org/img/auto/Subaru_Solterra/Subaru_Solterra-01-thumb.jpg;1/6/22;;TRUE
200;Volkswagen e-Up!;4;205;158;1.248;11.9;188;32.3;30;0;250;24.085;https://ev-database.org/img/auto/Volkswagen_e-Up-2019/Volkswagen_e-Up-2019-01-thumb.jpg;1/8/21;1/10/23;FALSE
201;Porsche Taycan 4S;5;395;180;2.215;4.0;507;71.0;183;0;491;86.500;https://ev-database.org/img/auto/Porsche_Taycan_4S/Porsche_Taycan_4S-01-thumb.jpg;1/5/20;1/1/23;FALSE
202;Tesla Model S 85;5;405;199;2.175;5.6;408;80.8;95;unknown;895;N/A;https://ev-database.org/img/auto/Tesla_Model_S/Tesla_Model_S-01-thumb.jpg;1/8/13;1/2/16;FALSE
203;Tesla Model S 90D;5;455;188;2.223;4.4;449;85.5;90;unknown;895;N/A;https://ev-database.org/img/auto/Tesla_Model_S_2016/Tesla_Model_S_2016-01-thumb.jpg;1/4/16;1/6/17;FALSE
204;Zeekr X Privilege AWD;5;345;186;2.035;3.8;389;64.0;114;1.600;362;N/A;https://ev-database.org/img/auto/Zeekr_X_2023/Zeekr_X_2023-01-thumb.jpg;1/10/23;;TRUE
205;Omoda E5;5;345;177;1.785;7.6;329;61.0;60;unknown;380;33.055;https://ev-database.org/img/auto/Omoda_E5_2024/Omoda_E5_2024-01-thumb.jpg;1/9/24;;TRUE
206;XPENG G6 AWD Performance;5;475;184;2.195;4.1;565;87.5;180;unknown;571;N/A;https://ev-database.org/img/auto/XPENG_G6/XPENG_G6-01-thumb.jpg;1/5/24;;TRUE
207;Tesla Model S 85D;5;420;192;2.184;4.4;423;80.8;95;unknown;895;N/A;https://ev-database.org/img/auto/Tesla_Model_S/Tesla_Model_S-01-thumb.jpg;1/4/15;1/2/16;FALSE
208;Volvo EX30 Twin Motor Performance;5;335;191;1.960;3.6;378;64.0;114;1.600;325;43.350;https://ev-database.org/img/auto/Volvo_EX30_2024/Volvo_EX30_2024-01-thumb.jpg;1/6/23;;TRUE
209;Hyundai IONIQ 5 Long Range 2WD;5;370;189;1.985;7.4;459;70.0;185;1.600;588;45.400;https://ev-database.org/img/auto/Hyundai_IONIQ5_2021/Hyundai_IONIQ5_2021-01-thumb.jpg;1/7/21;1/6/22;FALSE
210;Volkswagen ID.7 Tourer Pro;5;470;164;2.193;6.6;535;77.0;125;1.000;605;52.240;https://ev-database.org/img/auto/Volkswagen_ID7_Tourer/Volkswagen_ID7_Tourer-01-thumb.jpg;1/3/24;;TRUE
211;Mini Cooper SE;4;330;149;1.680;6.7;356;49.2;75;0;200;34.500;https://ev-database.org/img/auto/Mini_Cooper_Electric_2024/Mini_Cooper_Electric_2024-01-thumb.jpg;1/11/23;;TRUE
212;Hyundai IONIQ 9 Long Range AWD;7;480;221;2.700;6.7;543;106.0;195;2.500;672;* 65.000;https://ev-database.org/img/auto/Hyundai_IONIQ9_2024/Hyundai_IONIQ9_2024-01-thumb.jpg;1/1/24;;
213;Tesla Model X Plaid;7;465;204;2.539;2.7;516;95.0;140;2.250;608;* 120.000;https://ev-database.org/img/auto/Tesla_Model_X_2021/Tesla_Model_X_2021-01-thumb.jpg;1/11/22;;TRUE
214;Voyah Free 106h;5;480;208;2.415;4.4;433;100.0;80;2.000;622;N/A;https://ev-database.org/img/auto/Voyah_Free/Voyah_Free-01-thumb.jpg;1/12/23;;TRUE
215;Lexus RZ 450e;5;350;183;2.130;5.6;384;64.0;100;750;522;55.595;https://ev-database.org/img/auto/Lexus_RZ_450e/Lexus_RZ_450e-01-thumb.jpg;1/2/23;;TRUE
216;Mercedes-Benz EQE 300;5;525;170;2.405;7.3;566;89.0;120;750;430;68.810;https://ev-database.org/img/auto/Mercedes_EQE/Mercedes_EQE-01-thumb.jpg;1/6/23;1/5/24;FALSE
217;BMW iX2 xDrive30;5;385;168;2.095;5.6;414;64.7;93;1.200;525;57.445;https://ev-database.org/img/auto/BMW_iX2_2024/BMW_iX2_2024-01-thumb.jpg;1/10/23;;TRUE
218;Volkswagen ID.3 Pure;5;320;163;1.787;8.2;361;52.0;90;0;385;30.850;https://ev-database.org/img/auto/Volkswagen_ID3_2024/Volkswagen_ID3_2024-01-thumb.jpg;1/5/24;;TRUE
219;Peugeot e-208 51h;5;310;155;1.550;8.2;338;48.1;80;0;265;32.400;https://ev-database.org/img/auto/Peugeot_e-208_2024/Peugeot_e-208_2024-01-thumb.jpg;1/8/23;;TRUE
220;Volkswagen ID.5 Pro;5;455;169;2.143;6.7;503;77.0;120;1.000;549;50.940;https://ev-database.org/img/auto/Volkswagen_ID5_2024/Volkswagen_ID5_2024-01-thumb.jpg;1/10/23;;TRUE
221;Mercedes-Benz EQS 450+;5;635;170;2.480;6.2;703;107.8;173;750;610;105.610;https://ev-database.org/img/auto/Mercedes_EQS_2021/Mercedes_EQS_2021-01-thumb.jpg;1/10/21;1/6/23;FALSE
222;Renault Twingo Electric;4;135;158;1.186;12.6;92;21.3;0;0;174;N/A;https://ev-database.org/img/auto/Renault_Twingo_ZE_2020/Renault_Twingo_ZE_2020-01-thumb.jpg;1/11/20;1/5/24;FALSE
223;Porsche Taycan;5;410;173;2.125;5.4;517;71.0;183;0;491;75.500;https://ev-database.org/img/auto/Porsche_Taycan/Porsche_Taycan-01-thumb.jpg;1/2/21;1/1/23;FALSE
224;Dacia Spring Electric 65;4;160;156;1.040;13.7;149;25.0;29;0;343;15.995;https://ev-database.org/img/auto/Dacia_Spring_Electric_2024/Dacia_Spring_Electric_2024-01-thumb.jpg;1/4/24;;TRUE
225;Audi A6 Sportback e-tron quattro;5;585;162;2.360;4.7;719;94.9;200;2.100;529;N/A;https://ev-database.org/img/auto/Audi_A6_Sportback_etron_2024/Audi_A6_Sportback_etron_2024-01-thumb.jpg;1/10/24;;TRUE
226;Kia EV6 GT;5;360;206;2.200;3.5;449;74.0;200;1.800;500;62.645;https://ev-database.org/img/auto/Kia_EV6_GT_2021/Kia_EV6_GT_2021-01-thumb.jpg;1/4/22;1/11/24;FALSE
227;Porsche Taycan Plus;5;575;169;2.245;4.8;731;97.0;240;0;491;90.954;https://ev-database.org/img/auto/Porsche_Taycan_2024/Porsche_Taycan_2024-01-thumb.jpg;1/2/24;;TRUE
228;Volkswagen ID.3 Pro S;5;450;171;1.962;7.1;501;77.0;120;0;385;39.190;https://ev-database.org/img/auto/Volkswagen_ID3_2024/Volkswagen_ID3_2024-01-thumb.jpg;1/5/24;;TRUE
229;Opel Corsa Electric 51h;5;315;153;1.544;8.1;341;48.1;80;0;267;35.475;https://ev-database.org/img/auto/Opel_Corsa_Electric_2023/Opel_Corsa_Electric_2023-01-thumb.jpg;1/7/23;;TRUE
230;Tesla Model Y Long Range Dual Motor;5;425;169;2.056;5.0;484;72.0;108;1.600;971;N/A;https://ev-database.org/img/auto/Tesla_Model_Y/Tesla_Model_Y-01-thumb.jpg;1/8/21;1/1/22;FALSE
231;Kia EV6 Long Range AWD;5;400;185;2.090;5.2;505;74.0;200;1.600;500;51.745;https://ev-database.org/img/auto/Kia_EV6_2021/Kia_EV6_2021-01-thumb.jpg;1/10/21;1/11/24;FALSE
232;Smart #1 Pro+;5;335;185;1.863;6.7;364;62.0;100;1.600;338;35.950;https://ev-database.org/img/auto/Smart_1_2023/Smart_1_2023-01-thumb.jpg;1/3/23;;TRUE
233;Hyundai IONIQ 5 63h RWD;5;345;174;1.965;8.5;423;60.0;150;750;577;39.900;https://ev-database.org/img/auto/Hyundai_IONIQ5_2024/Hyundai_IONIQ5_2024-01-thumb.jpg;1/7/24;;TRUE
234;BMW iX2 eDrive20;5;395;164;1.960;8.6;427;64.7;93;750;525;51.615;https://ev-database.org/img/auto/BMW_iX2_2024/BMW_iX2_2024-01-thumb.jpg;1/1/24;;TRUE
235;Volkswagen ID.7 Tourer GTX;5;480;179;2.339;5.5;546;86.0;145;1.200;605;62.670;https://ev-database.org/img/auto/Volkswagen_ID7_Tourer_GTX/Volkswagen_ID7_Tourer_GTX-01-thumb.jpg;1/6/24;;TRUE
236;Mercedes-Benz EQB 300 4MATIC;7;345;193;2.165;8.0;357;66.5;100;1.700;495;55.310;https://ev-database.org/img/auto/Mercedes_EQB_2024/Mercedes_EQB_2024-01-thumb.jpg;1/10/23;;TRUE
237;Mercedes-Benz EQS 580 4MATIC;5;590;184;2.635;4.3;654;108.4;173;750;620;N/A;https://ev-database.org/img/auto/Mercedes_EQS_2021/Mercedes_EQS_2021-01-thumb.jpg;1/6/23;1/4/24;FALSE
238;CUPRA Born 170 - 77h;5;460;167;1.969;7.0;512;77.0;125;0;385;41.795;https://ev-database.org/img/auto/Cupra_el-Born/Cupra_el-Born-01-thumb.jpg;1/6/24;;TRUE
239;Tesla Model X Dual Motor;7;485;196;2.415;3.9;539;95.0;140;2.250;608;* 105.000;https://ev-database.org/img/auto/Tesla_Model_X_2021/Tesla_Model_X_2021-01-thumb.jpg;1/1/23;;TRUE
240;Polestar 2;5;390;192;2.198;4.7;419;75.0;108;1.500;440;49.900;https://ev-database.org/img/auto/Polestar_2/Polestar_2-01-thumb.jpg;1/8/20;1/5/21;FALSE
241;Tesla Model S Performance;5;535;183;2.307;2.6;595;98.0;125;0;894;94.980;https://ev-database.org/img/auto/Tesla_Model_S_2016/Tesla_Model_S_2016-01-thumb.jpg;1/11/20;1/3/21;FALSE
242;Volkswagen e-Up!;4;205;158;1.235;11.9;188;32.3;30;0;250;22.055;https://ev-database.org/img/auto/Volkswagen_e-Up-2019/Volkswagen_e-Up-2019-01-thumb.jpg;1/1/20;1/11/21;FALSE
243;NIO ET7 Standard Range;5;415;177;2.434;3.8;456;73.5;110;2.000;363;N/A;https://ev-database.org/img/auto/NIO_ET7/NIO_ET7-01-thumb.jpg;1/10/22;;TRUE
244;Fiat 600e;5;310;164;1.595;9.0;333;50.8;79;0;360;32.995;https://ev-database.org/img/auto/Fiat_600e/Fiat_600e-01-thumb.jpg;1/7/23;;TRUE
245;Tesla Model Y;5;350;164;1.992;6.9;431;57.5;140;1.600;971;44.990;https://ev-database.org/img/auto/Tesla_Model_Y/Tesla_Model_Y-01-thumb.jpg;1/11/22;1/1/25;FALSE
246;Tesla Model 3 Long Range RWD;5;495;152;1.825;5.9;586;75.0;124;1.000;649;46.990;https://ev-database.org/img/auto/Tesla_Model_3_2021/Tesla_Model_3_2021-01-thumb.jpg;1/4/23;1/10/23;FALSE
247;Tesla Model 3 Long Range RWD;5;475;155;1.801;5.3;583;73.5;163;910;542;N/A;https://ev-database.org/img/auto/Tesla_Model_3/Tesla_Model_3-01-thumb.jpg;1/4/19;1/7/19;FALSE
248;Opel Frontera 44h;5;250;176;1.514;12.1;263;44.0;60;350;460;23.495;https://ev-database.org/img/auto/Opel_Frontera_2024/Opel_Frontera_2024-01-thumb.jpg;1/6/24;;TRUE
249;BMW i4 M50;5;450;181;2.290;3.9;516;81.3;131;1.600;470;72.375;https://ev-database.org/img/auto/BMW_i4_M50_2024/BMW_i4_M50_2024-01-thumb.jpg;1/6/24;;TRUE
250;Ford Puma Gen-E;5;275;159;1.563;8.0;312;43.6;85;750;566;29.995;https://ev-database.org/img/auto/Ford_Puma_Gen-E/Ford_Puma_Gen-E-01-thumb.jpg;1/12/24;;TRUE
